Log file open, 01/11/23 09:59:50
[2023.01.11-02.59.55:263][  0]LogDeviceProfileManager: 	[00000470AEAE6000][00000470B5A50000 52] iPadPro11, 
[2023.01.11-02.59.55:263][  0]LogDeviceProfileManager: 	[00000470B5A60000][00000470B5A55000 52] iPadPro2_11, 
[2023.01.11-02.59.55:263][  0]LogDeviceProfileManager: 	[00000470B5A61200][00000470B5A57800 52] iPadPro3_11, 
[2023.01.11-02.59.55:263][  0]LogDeviceProfileManager: 	[00000470B5A61400][00000470B5A5A000 52] iPadPro4_11, 
[2023.01.11-02.59.55:263][  0]LogDeviceProfileManager: 	[00000470B5A61800][00000470B5A5C800 52] iPadPro3_129, 
[2023.01.11-02.59.55:263][  0]LogDeviceProfileManager: 	[00000470B5A61A00][00000470B5A42800 52] iPadPro4_129, 
[2023.01.11-02.59.55:263][  0]LogDeviceProfileManager: 	[00000470B5A61E00][00000470B5A70000 52] iPadPro5_129, 
[2023.01.11-02.59.55:263][  0]LogDeviceProfileManager: 	[00000470B5A61C00][00000470B5A75000 52] iPadPro6_129, 
[2023.01.11-02.59.55:263][  0]LogDeviceProfileManager: 	[00000470B5A60800][00000470B5A77800 52] AppleTV, 
[2023.01.11-02.59.55:263][  0]LogDeviceProfileManager: 	[00000470B5A62000][00000470B5A7A000 52] AppleTV4K, 
[2023.01.11-02.59.55:263][  0]LogDeviceProfileManager: 	[00000470B5A60200][00000470B5A7C800 52] AppleTV2_4K, 
[2023.01.11-02.59.55:263][  0]LogDeviceProfileManager: 	[00000470B5A62400][00000470B5A52800 52] TVOS, 
[2023.01.11-02.59.55:263][  0]LogDeviceProfileManager: 	[00000470B5A63800][00000470B5A82800 52] Mac, 
[2023.01.11-02.59.55:263][  0]LogDeviceProfileManager: 	[00000470B5A63A00][00000470B5A80000 52] MacEditor, 
[2023.01.11-02.59.55:263][  0]LogDeviceProfileManager: 	[00000470B5A63400][00000470B5A87800 52] MacClient, 
[2023.01.11-02.59.55:263][  0]LogDeviceProfileManager: 	[00000470B5A63000][00000470B5A8A000 52] MacServer, 
[2023.01.11-02.59.55:263][  0]LogDeviceProfileManager: 	[00000470B5A60E00][00000470B5A72800 52] Linux, 
[2023.01.11-02.59.55:264][  0]LogDeviceProfileManager: 	[00000470B5A63E00][00000470B5A8C800 52] LinuxEditor, 
[2023.01.11-02.59.55:264][  0]LogDeviceProfileManager: 	[00000470B5A62600][00000470B5AC0000 52] LinuxArm64Editor, 
[2023.01.11-02.59.55:264][  0]LogDeviceProfileManager: 	[00000470B5A62A00][00000470B5AC5000 52] LinuxArm64, 
[2023.01.11-02.59.55:264][  0]LogDeviceProfileManager: 	[00000470B5A62E00][00000470B5AC7800 52] LinuxClient, 
[2023.01.11-02.59.55:264][  0]LogDeviceProfileManager: 	[00000470B5A62800][00000470B5ACA000 52] LinuxArm64Client, 
[2023.01.11-02.59.55:264][  0]LogDeviceProfileManager: 	[00000470B5A63600][00000470B5ACC800 52] LinuxServer, 
[2023.01.11-02.59.55:264][  0]LogDeviceProfileManager: 	[00000470B5A63200][00000470B5A85000 52] LinuxArm64Server, 
[2023.01.11-02.59.55:264][  0]LogDeviceProfileManager: 	[00000470B5A60400][00000470B5A90000 52] Android, 
[2023.01.11-02.59.55:264][  0]LogDeviceProfileManager: 	[00000470B5A64000][00000470B5A95000 52] Android_Preview_OpenGL, 
[2023.01.11-02.59.55:264][  0]LogDeviceProfileManager: 	[00000470B5A61600][00000470B5A97800 52] Android_Preview_Vulkan, 
[2023.01.11-02.59.55:264][  0]LogDeviceProfileManager: 	[00000470B5A64400][00000470B5A9A000 52] Android_Low, 
[2023.01.11-02.59.55:264][  0]LogDeviceProfileManager: 	[00000470B5A64800][00000470B5A9C800 52] Android_Mid, 
[2023.01.11-02.59.55:264][  0]LogDeviceProfileManager: 	[00000470B5A64A00][00000470B5AC2800 52] Android_High, 
[2023.01.11-02.59.55:264][  0]LogDeviceProfileManager: 	[00000470B5A64E00][00000470B5AA0000 52] Android_Default, 
[2023.01.11-02.59.55:264][  0]LogDeviceProfileManager: 	[00000470B5A64C00][00000470B5AA5000 52] Android_Adreno4xx, 
[2023.01.11-02.59.55:264][  0]LogDeviceProfileManager: 	[00000470B5A63C00][00000470B5AA7800 52] Android_Adreno5xx_Low, 
[2023.01.11-02.59.55:264][  0]LogDeviceProfileManager: 	[00000470B5A65000][00000470B5AAA000 52] Android_Adreno5xx, 
[2023.01.11-02.59.55:264][  0]LogDeviceProfileManager: 	[00000470B5A64200][00000470B5AAC800 52] Android_Adreno6xx, 
[2023.01.11-02.59.55:264][  0]LogDeviceProfileManager: 	[00000470B5A65400][00000470B5A92800 52] Android_Adreno6xx_Vulkan, 
[2023.01.11-02.59.55:264][  0]LogDeviceProfileManager: 	[00000470B5A65800][00000470B5AB0000 52] Android_Adreno7xx, 
[2023.01.11-02.59.55:264][  0]LogDeviceProfileManager: 	[00000470B5A65A00][00000470B5AB5000 52] Android_Adreno7xx_Vulkan, 
[2023.01.11-02.59.55:264][  0]LogDeviceProfileManager: 	[00000470B5A65E00][00000470B5AB7800 52] Android_Mali_T6xx, 
[2023.01.11-02.59.55:264][  0]LogDeviceProfileManager: 	[00000470B5A65C00][00000470B5ABA000 52] Android_Mali_T7xx, 
[2023.01.11-02.59.55:264][  0]LogDeviceProfileManager: 	[00000470B5A60600][00000470B5ABC800 52] Android_Mali_T8xx, 
[2023.01.11-02.59.55:264][  0]LogDeviceProfileManager: 	[00000470B5A66000][00000470B5AA2800 52] Android_Mali_G71, 
[2023.01.11-02.59.55:264][  0]LogDeviceProfileManager: 	[00000470B5A65200][00000470B5AE0000 52] Android_Mali_G72, 
[2023.01.11-02.59.55:264][  0]LogDeviceProfileManager: 	[00000470B5A66400][00000470B5AE5000 52] Android_Mali_G72_Vulkan, 
[2023.01.11-02.59.55:264][  0]LogDeviceProfileManager: 	[00000470B5A66800][00000470B5AE7800 52] Android_Mali_G76, 
[2023.01.11-02.59.55:264][  0]LogDeviceProfileManager: 	[00000470B5A66A00][00000470B5AEA000 52] Android_Mali_G76_Vulkan, 
[2023.01.11-02.59.55:264][  0]LogDeviceProfileManager: 	[00000470B5A66E00][00000470B5AEC800 52] Android_Mali_G77, 
[2023.01.11-02.59.55:264][  0]LogDeviceProfileManager: 	[00000470B5A66C00][00000470B5AB2800 52] Android_Mali_G77_Vulkan, 
[2023.01.11-02.59.55:264][  0]LogDeviceProfileManager: 	[00000470B5A60A00][00000470B5AF0000 52] Android_Mali_G78, 
[2023.01.11-02.59.55:264][  0]LogDeviceProfileManager: 	[00000470B5A67000][00000470B5AF5000 52] Android_Mali_G78_Vulkan, 
[2023.01.11-02.59.55:264][  0]LogDeviceProfileManager: 	[00000470B5A66200][00000470B5AF7800 52] Android_Mali_G710, 
[2023.01.11-02.59.55:264][  0]LogDeviceProfileManager: 	[00000470B5A67400][00000470B5AFA000 52] Android_Mali_G710_Vulkan, 
[2023.01.11-02.59.55:264][  0]LogDeviceProfileManager: 	[00000470B5A67800][00000470B5AFC800 52] Android_Xclipse_920, 
[2023.01.11-02.59.55:264][  0]LogDeviceProfileManager: 	[00000470B5A67A00][00000470B5AE2800 52] Android_Xclipse_920_Vulkan, 
[2023.01.11-02.59.55:264][  0]LogDeviceProfileManager: 	[00000470B5A67E00][00000470B5B00000 52] Android_Vulkan_SM5, 
[2023.01.11-02.59.55:264][  0]LogDeviceProfileManager: 	[00000470B5A67C00][00000470B5B05000 52] Android_PowerVR_G6xxx, 
[2023.01.11-02.59.55:264][  0]LogDeviceProfileManager: 	[00000470B5A60C00][00000470B5B07800 52] Android_PowerVR_GT7xxx, 
[2023.01.11-02.59.55:264][  0]LogDeviceProfileManager: 	[00000470B5A68000][00000470B5B0A000 52] Android_PowerVR_GE8xxx, 
[2023.01.11-02.59.55:264][  0]LogDeviceProfileManager: 	[00000470B5A68400][00000470B5B0C800 52] Android_PowerVR_GM9xxx, 
[2023.01.11-02.59.55:264][  0]LogDeviceProfileManager: 	[00000470B5A68800][00000470B5AF2800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.11-02.59.55:264][  0]LogDeviceProfileManager: 	[00000470B5A68E00][00000470B5B10000 52] Android_TegraK1, 
[2023.01.11-02.59.55:264][  0]LogDeviceProfileManager: 	[00000470B5A68C00][00000470B5B15000 52] Android_Unknown_Vulkan, 
[2023.01.11-02.59.55:264][  0]LogDeviceProfileManager: 	[00000470B5A65600][00000470B5B17800 52] Oculus_Quest, 
[2023.01.11-02.59.55:264][  0]LogDeviceProfileManager: 	[00000470B5A69000][00000470B5B1A000 52] Oculus_Quest2, 
[2023.01.11-02.59.55:264][  0]LogDeviceProfileManager: 	[00000470B5A68600][00000470B5B1C800 52] HoloLens, 
[2023.01.11-02.59.55:264][  0]LogDeviceProfileManager: Active device profile: [00000470B540AE00][00000470B12B2800 52] WindowsEditor
[2023.01.11-02.59.55:264][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.11-02.59.55:264][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Agate Crew/Documents/Unreal Projects/BananaCollectorStarter/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.11-02.59.55:264][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.11-02.59.55:266][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.11-02.59.55:266][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.11-02.59.55:266][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.11-02.59.55:266][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.11-02.59.55:266][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.11-02.59.55:270][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/Agate Crew/Documents/Unreal Projects/BananaCollectorStarter/BananaCollector.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Agate Crew/Documents/Unreal Projects/BananaCollectorStarter/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Agate Crew/Documents/Unreal Projects/BananaCollectorStarter/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Agate Crew/Documents/Unreal Projects/BananaCollectorStarter/BananaCollector.uproject"  -Device=Win64@DESKTOP-MLSJISN'
[2023.01.11-02.59.55:270][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Agate Crew/Documents/Unreal Projects/BananaCollectorStarter/BananaCollector.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Agate Crew/Documents/Unreal Projects/BananaCollectorStarter/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Agate Crew/Documents/Unreal Projects/BananaCollectorStarter/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Agate Crew/Documents/Unreal Projects/BananaCollectorStarter/BananaCollector.uproject"  -Device=Win64@DESKTOP-MLSJISN" -nocompile -nocompileuat ]
[2023.01.11-02.59.55:310][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
