Log file open, 01/10/23 14:23:24
[2023.01.10-07.29.59:985][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/StarterContent/Props/SM_Chair.uasset"
[2023.01.10-07.29.59:993][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.01.10-07.29.59:999][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/StarterContent/Props/SM_Couch.uasset"
[2023.01.10-07.30.00:008][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/StarterContent/Props/SM_Door.uasset"
[2023.01.10-07.30.00:014][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.01.10-07.30.00:020][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.01.10-07.30.00:029][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.01.10-07.30.00:036][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.01.10-07.30.00:043][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.01.10-07.30.00:049][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.01.10-07.30.00:056][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/StarterContent/Props/SM_Rock.uasset"
[2023.01.10-07.30.00:062][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.01.10-07.30.00:068][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.01.10-07.30.00:076][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/StarterContent/Props/SM_Statue.uasset"
[2023.01.10-07.30.00:082][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.01.10-07.30.00:090][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.01.10-07.30.00:096][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.01.10-07.30.00:102][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.01.10-07.30.00:108][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.01.10-07.30.00:114][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.01.10-07.30.00:120][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.01.10-07.30.00:126][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.01.10-07.30.00:132][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.01.10-07.30.00:139][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.01.10-07.30.00:144][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.01.10-07.30.00:151][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.01.10-07.30.00:159][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.01.10-07.30.00:165][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.01.10-07.30.00:172][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.01.10-07.30.00:178][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.01.10-07.30.00:183][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.01.10-07.30.00:191][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.01.10-07.30.00:197][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.01.10-07.30.00:204][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/StarterContent/Materials/M_Glass.uasset"
[2023.01.10-07.30.00:210][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.01.10-07.30.00:215][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.01.10-07.30.00:222][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.01.10-07.30.00:231][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.01.10-07.30.00:237][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.01.10-07.30.00:248][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.01.10-07.30.00:255][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.01.10-07.30.00:264][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.01.10-07.30.00:272][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.01.10-07.30.00:278][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.01.10-07.30.00:286][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.01.10-07.30.00:293][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.01.10-07.30.00:299][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.01.10-07.30.00:305][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.01.10-07.30.00:311][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.01.10-07.30.00:317][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.01.10-07.30.00:325][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.01.10-07.30.00:330][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.01.10-07.30.00:336][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.01.10-07.30.00:342][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.01.10-07.30.00:348][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.01.10-07.30.00:355][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.01.10-07.30.00:361][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.01.10-07.30.00:372][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.01.10-07.30.00:378][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.01.10-07.30.00:384][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.01.10-07.30.00:391][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.01.10-07.30.00:397][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.01.10-07.30.00:404][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.01.10-07.30.00:411][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.01.10-07.30.00:420][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../Users/Agate Crew/Documents/Unreal Projects/UnrealTest/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
