Log file open, 01/11/23 14:22:52
[2023.01.11-07.44.53:389][413]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel_Spawner.BP_Tunnel_Spawner
[2023.01.11-07.44.58:897][921]Cmd: DELETE
[2023.01.11-07.44.58:898][921]Cmd: ACTOR DELETE
[2023.01.11-07.44.58:905][921]LogEditorActor: Deleted Actor: BP_Tunnel_C
[2023.01.11-07.44.58:956][921]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.01.11-07.44.58:959][921]LogEditorActor: Deleted 1 Actors (0.058 secs)
[2023.01.11-07.45.02:732][235]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/InfiniteMatrix/Blueprints/BP_Tunnel_Spawner.BP_Tunnel_Spawner_C
[2023.01.11-07.45.02:732][235]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/InfiniteMatrix/Blueprints/BP_Tunnel_Spawner.BP_Tunnel_Spawner_C
[2023.01.11-07.45.02:733][235]LogActorFactory: Actor Factory spawned Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel_Spawner.BP_Tunnel_Spawner as actor: BP_Tunnel_Spawner_C /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_Spawner_C_0
[2023.01.11-07.45.02:734][235]LogActorFactory: Actor Factory spawned Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel_Spawner.BP_Tunnel_Spawner as actor: BP_Tunnel_Spawner_C /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_Spawner_C_0
[2023.01.11-07.45.02:736][235]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.01.11-07.45.03:345][305]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/InfiniteMatrix/Blueprints/BP_Tunnel_Spawner.BP_Tunnel_Spawner_C
[2023.01.11-07.45.03:345][305]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/InfiniteMatrix/Blueprints/BP_Tunnel_Spawner.BP_Tunnel_Spawner_C
[2023.01.11-07.45.03:347][305]LogActorFactory: Actor Factory spawned Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel_Spawner.BP_Tunnel_Spawner as actor: BP_Tunnel_Spawner_C /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_Spawner_C_1
[2023.01.11-07.45.03:347][305]LogActorFactory: Actor Factory spawned Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel_Spawner.BP_Tunnel_Spawner as actor: BP_Tunnel_Spawner_C /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_Spawner_C_1
[2023.01.11-07.45.12:009][ 82]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.11-07.45.12:123][ 82]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.01.11-07.45.12:136][ 82]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Maps/TutorialMap
[2023.01.11-07.45.12:137][ 82]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Documents/Unreal Projects/InfiniteMatrixStarter/Saved/TutorialMap99FC1B6F48727F8394273792F2B26E82.tmp' to '../../../../../../Users/Agate Crew/Documents/Unreal Projects/InfiniteMatrixStarter/Content/InfiniteMatrix/Maps/TutorialMap.umap'
[2023.01.11-07.45.12:148][ 82]LogFileHelpers: Saving map 'TutorialMap' took 0.076
[2023.01.11-07.45.12:156][ 82]LogFileHelpers: InternalPromptForCheckoutAndSave took 147 ms (total: 378 ms)
[2023.01.11-07.45.12:163][ 82]AssetCheck: New page: Asset Save: multiple assets
[2023.01.11-07.45.12:163][ 82]LogContentValidation: Display: Validating /Script/Engine.World /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap
[2023.01.11-07.45.12:163][ 82]LogContentValidation: Display: Validating /Script/Engine.MapBuildDataRegistry /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap_BuiltData
[2023.01.11-07.45.13:961][248]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.11-07.45.13:974][248]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.11-07.45.13:975][248]PIE: New page: PIE session: TutorialMap (Jan 11, 2023, 9:45:13 PM)
[2023.01.11-07.45.13:979][248]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.11-07.45.13:979][248]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.11-07.45.13:980][248]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.11-07.45.13:982][248]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002472s)
[2023.01.11-07.45.13:982][248]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.002529s)
[2023.01.11-07.45.13:982][248]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.11-07.45.13:983][248]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.11-07.45.13:983][248]LogPlayLevel: PIE: World Init took: (0.001319s)
[2023.01.11-07.45.14:036][248]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.01.11-07.45.14:037][248]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.11-07.45.14:037][248]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.11-07.45.14:037][248]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.11-07.45.14:037][248]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.11-07.45.14:037][248]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.11-07.45.14:037][248]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.11-07.45.14:037][248]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.11-07.45.14:037][248]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.11-07.45.14:037][248]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.11-07.45.14:038][248]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.11-07.45.14:038][248]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.11-07.45.14:038][248]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.11-07.45.14:041][248]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.11-07.45.14:066][248]LogAudioMixer: Display: Using Audio Hardware Device Headphones (MA390 Wireless Stereo)
[2023.01.11-07.45.14:067][248]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.11-07.45.14:067][248]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.11-07.45.14:067][248]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.11-07.45.14:069][248]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.11-07.45.14:069][248]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.11-07.45.14:071][248]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.11-07.45.14:071][248]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.11-07.45.14:071][248]LogInit: FAudioDevice initialized.
[2023.01.11-07.45.14:071][248]LogAudio: Display: Audio Device (ID: 2) registered with world 'TutorialMap'.
[2023.01.11-07.45.14:078][248]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.11-07.45.14:079][248]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.11-14.45.14
[2023.01.11-07.45.14:079][248]LogWorld: Bringing up level for play took: 0.000662
[2023.01.11-07.45.14:082][248]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.01.11-07.45.14:103][248]PIE: Server logged in
[2023.01.11-07.45.14:104][248]PIE: Play in editor total start time 0.138 seconds.
[2023.01.11-07.45.19:367][784]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-07.45.19:367][784]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.11-07.45.19:368][784]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.11-07.45.19:368][784]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-07.45.19:378][784]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.11-07.45.19:385][784]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-07.45.19:440][784]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-07.45.19:443][784]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.11-07.45.19:445][784]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.11-07.45.19:482][784]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2023.01.11-07.45.19:519][785]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.01.11-07.47.37:334][446]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.11-07.47.37:335][446]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.11-07.47.42:054][843]LogViewport: Scene viewport resized to 1141x725, mode Windowed.
[2023.01.11-07.53.40:864][294]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.11-07.53.40:981][294]LogUObjectHash: Compacting FUObjectHashTables data took   2.35ms
[2023.01.11-07.53.42:455][451]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.11-07.53.42:547][451]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Tunnel
[2023.01.11-07.53.42:548][451]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Documents/Unreal Projects/InfiniteMatrixStarter/Saved/BP_Tunnel15AC5D8144097F6C5455F18B20B4C2D4.tmp' to '../../../../../../Users/Agate Crew/Documents/Unreal Projects/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset'
[2023.01.11-07.53.42:555][451]LogFileHelpers: InternalPromptForCheckoutAndSave took 100 ms (total: 478 ms)
[2023.01.11-07.53.42:566][451]AssetCheck: New page: Asset Save: BP_Tunnel
[2023.01.11-07.53.42:566][451]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.11-07.55.37:229][430]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2023.01.11-07.55.37:243][430]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Maps/TutorialMap_Auto2
[2023.01.11-07.55.37:243][430]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Documents/Unreal Projects/InfiniteMatrixStarter/Saved/TutorialMap_Auto27CCF543D4D9A2EDC48E0478F8C23F9A8.tmp' to '../../../../../../Users/Agate Crew/Documents/Unreal Projects/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Maps/TutorialMap_Auto2.umap'
[2023.01.11-07.55.37:253][430]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/InfiniteMatrix/Maps/TutorialMap' took 0.105
[2023.01.11-07.55.37:254][430]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.105
[2023.01.11-07.55.37:254][430]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/InfiniteMatrix/Blueprints/BP_Tunnel_Spawner] ([2] browsable assets)...
[2023.01.11-07.55.37:254][430]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/BP_Tunnel_Spawner]
[2023.01.11-07.55.37:260][430]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Tunnel_Spawner_Auto2
[2023.01.11-07.55.37:260][430]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Documents/Unreal Projects/InfiniteMatrixStarter/Saved/BP_Tunnel_Spawner_Auto22BD6378B48217C50821BAFA16D28DF90.tmp' to '../../../../../../Users/Agate Crew/Documents/Unreal Projects/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Tunnel_Spawner_Auto2.uasset'
[2023.01.11-07.55.37:261][430]LogFileHelpers: Auto-saving content packages took 0.007
[2023.01.11-07.57.03:836][347]LogEditorTransaction: Undo Add Node
[2023.01.11-07.59.17:366][758]BlueprintLog: New page: Compile BP_Tunnel_Spawner
[2023.01.11-07.59.17:473][758]LogUObjectHash: Compacting FUObjectHashTables data took   2.40ms
[2023.01.11-08.00.08:511][225]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.11-08.00.08:618][225]LogUObjectHash: Compacting FUObjectHashTables data took   2.59ms
[2023.01.11-08.01.09:050][356]LogEditorTransaction: Undo Add Node
[2023.01.11-08.02.16:863][960]BlueprintLog: New page: Compile BP_Tunnel_Spawner
[2023.01.11-08.02.16:967][960]LogUObjectHash: Compacting FUObjectHashTables data took   2.44ms
[2023.01.11-08.02.17:465][  9]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.11-08.02.17:537][  9]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Tunnel_Spawner
[2023.01.11-08.02.17:538][  9]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Documents/Unreal Projects/InfiniteMatrixStarter/Saved/BP_Tunnel_Spawner5869A0B84611ABC0AD8AEB8B08C7ADD3.tmp' to '../../../../../../Users/Agate Crew/Documents/Unreal Projects/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Tunnel_Spawner.uasset'
[2023.01.11-08.02.17:549][  9]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 562 ms)
[2023.01.11-08.02.17:558][  9]AssetCheck: New page: Asset Save: BP_Tunnel_Spawner
[2023.01.11-08.02.17:558][  9]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel_Spawner.BP_Tunnel_Spawner
[2023.01.11-08.03.21:725][955]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.11-08.03.21:830][955]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2023.01.11-08.05.37:816][871]LogUObjectHash: Compacting FUObjectHashTables data took   2.37ms
[2023.01.11-08.05.37:828][871]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Maps/TutorialMap_Auto3
[2023.01.11-08.05.37:828][871]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Documents/Unreal Projects/InfiniteMatrixStarter/Saved/TutorialMap_Auto3AEA219E843316C0C6B5DB28E14B5BDB0.tmp' to '../../../../../../Users/Agate Crew/Documents/Unreal Projects/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Maps/TutorialMap_Auto3.umap'
[2023.01.11-08.05.37:837][871]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/InfiniteMatrix/Maps/TutorialMap' took 0.096
[2023.01.11-08.05.37:837][871]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.096
[2023.01.11-08.05.37:838][871]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/InfiniteMatrix/Blueprints/BP_Tunnel] ([2] browsable assets)...
[2023.01.11-08.05.37:861][871]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel]
[2023.01.11-08.05.37:861][871]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/BP_Tunnel]
[2023.01.11-08.05.37:867][871]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Tunnel_Auto3
[2023.01.11-08.05.37:868][871]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Documents/Unreal Projects/InfiniteMatrixStarter/Saved/BP_Tunnel_Auto386A27D4B4D65BC898B01A19DB38652FF.tmp' to '../../../../../../Users/Agate Crew/Documents/Unreal Projects/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Tunnel_Auto3.uasset'
[2023.01.11-08.05.37:869][871]LogFileHelpers: Auto-saving content packages took 0.031
[2023.01.11-08.08.05:067][993]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.11-08.08.05:181][993]LogUObjectHash: Compacting FUObjectHashTables data took   2.86ms
[2023.01.11-08.08.05:657][ 34]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.11-08.08.05:751][ 34]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Tunnel
[2023.01.11-08.08.05:752][ 34]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Documents/Unreal Projects/InfiniteMatrixStarter/Saved/BP_Tunnel6BDDA6BD499CDB55AA34C39115FBDC8F.tmp' to '../../../../../../Users/Agate Crew/Documents/Unreal Projects/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset'
[2023.01.11-08.08.05:761][ 34]LogFileHelpers: InternalPromptForCheckoutAndSave took 104 ms (total: 666 ms)
[2023.01.11-08.08.05:776][ 34]AssetCheck: New page: Asset Save: BP_Tunnel
[2023.01.11-08.08.05:776][ 34]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.11-08.08.09:158][346]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.11-08.08.09:302][346]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2023.01.11-08.08.09:313][346]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Maps/TutorialMap
[2023.01.11-08.08.09:314][346]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Documents/Unreal Projects/InfiniteMatrixStarter/Saved/TutorialMap9A5C6C6F41BF475BA40134AADEE7E8B8.tmp' to '../../../../../../Users/Agate Crew/Documents/Unreal Projects/InfiniteMatrixStarter/Content/InfiniteMatrix/Maps/TutorialMap.umap'
[2023.01.11-08.08.09:325][346]LogFileHelpers: Saving map 'TutorialMap' took 0.099
[2023.01.11-08.08.09:334][346]LogFileHelpers: InternalPromptForCheckoutAndSave took 176 ms (total: 843 ms)
[2023.01.11-08.08.09:343][346]AssetCheck: New page: Asset Save: multiple assets
[2023.01.11-08.08.09:343][346]LogContentValidation: Display: Validating /Script/Engine.World /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap
[2023.01.11-08.08.09:343][346]LogContentValidation: Display: Validating /Script/Engine.MapBuildDataRegistry /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap_BuiltData
[2023.01.11-08.08.10:876][483]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.11-08.08.10:882][483]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.11-08.08.10:882][483]PIE: New page: PIE session: TutorialMap (Jan 11, 2023, 10:08:10 PM)
