Log file open, 01/12/23 14:21:39
[2023.01.12-07.21.48:794][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.12-07.21.48:911][  0]LogCollectionManager: Loaded 0 collections in 0.002848 seconds
[2023.01.12-07.21.48:913][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Agate Crew/Documents/Unreal Projects/SpaceshipBattleStarter/Saved/Collections/' took 0.00s
[2023.01.12-07.21.48:915][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Agate Crew/Documents/Unreal Projects/SpaceshipBattleStarter/Content/Developers/AgateCrew/Collections/' took 0.00s
[2023.01.12-07.21.48:918][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Agate Crew/Documents/Unreal Projects/SpaceshipBattleStarter/Content/Collections/' took 0.00s
[2023.01.12-07.21.49:475][  0]LogEngine: Initializing Engine...
[2023.01.12-07.21.49:494][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.01.12-07.21.49:654][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.12-07.21.49:673][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.12-07.21.49:702][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.12-07.21.49:703][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.12-07.21.49:703][  0]LogInit: Texture streaming: Enabled
[2023.01.12-07.21.49:735][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.12-07.21.49:750][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.12-07.21.49:770][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.12-07.21.49:771][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.12-07.21.49:773][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.12-07.21.49:775][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.12-07.21.49:775][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.12-07.21.49:775][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.12-07.21.49:775][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.12-07.21.49:776][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.12-07.21.49:776][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.12-07.21.49:776][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.12-07.21.49:776][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.12-07.21.49:776][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.12-07.21.49:776][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.12-07.21.49:776][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.12-07.21.49:776][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.12-07.21.49:776][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.12-07.21.49:776][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.12-07.21.49:776][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.12-07.21.49:776][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.12-07.21.49:776][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.12-07.21.49:786][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.12-07.21.49:802][  0]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.01.12-07.21.49:804][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.12-07.21.49:807][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.12-07.21.49:807][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.12-07.21.49:810][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.12-07.21.49:810][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.12-07.21.49:813][  0]LogInit: FAudioDevice initialized.
[2023.01.12-07.21.49:813][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.12-07.21.49:813][  0]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=9784
[2023.01.12-07.21.49:813][  0]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.01.12-07.21.49:813][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.12-07.21.49:833][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.12-07.21.49:845][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.12-07.21.49:845][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.12-07.21.49:848][  0]LogLiveCoding: Display: First instance in process group "UE_SpaceshipBattle_0x88d20065", spawning console
[2023.01.12-07.21.49:854][  0]LogLiveCoding: Display: Waiting for server
[2023.01.12-07.21.50:539][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.12-07.21.50:586][  0]LogInit: Transaction tracking system initialized
[2023.01.12-07.21.50:625][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/Agate Crew/Documents/Unreal Projects/SpaceshipBattleStarter/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.12-07.21.50:625][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.12-07.21.50:634][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.009154 seconds (Found 115 uncontrolled assets)
[2023.01.12-07.21.50:671][  0]BlueprintLog: New page: Editor Load
[2023.01.12-07.21.50:855][  0]LocalizationService: Localization service is disabled
[2023.01.12-07.21.50:902][  0]TimingProfiler: Initialize
[2023.01.12-07.21.50:902][  0]TimingProfiler: OnSessionChanged
[2023.01.12-07.21.50:902][  0]LoadingProfiler: Initialize
[2023.01.12-07.21.50:902][  0]LoadingProfiler: OnSessionChanged
[2023.01.12-07.21.50:902][  0]NetworkingProfiler: Initialize
[2023.01.12-07.21.50:902][  0]NetworkingProfiler: OnSessionChanged
[2023.01.12-07.21.50:902][  0]MemoryProfiler: Initialize
[2023.01.12-07.21.50:902][  0]MemoryProfiler: OnSessionChanged
[2023.01.12-07.21.51:095][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.12-07.21.51:095][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.12-07.21.51:096][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.12-07.21.51:248][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Agate Crew/Documents/Unreal Projects/SpaceshipBattleStarter/Content/' took 0.00s
[2023.01.12-07.21.51:357][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.12-07.21.51:607][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.12-07.21.51:654][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.12-07.21.51:657][  0]SourceControl: Source control is disabled
[2023.01.12-07.21.51:657][  0]LogUnrealEdMisc: Loading editor; pre map load, took 12.348
[2023.01.12-07.21.51:657][  0]Cmd: MAP LOAD FILE="../../../../../../Users/Agate Crew/Documents/Unreal Projects/SpaceshipBattleStarter/Content/SpaceshipBattle/Maps/TutorialMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.01.12-07.21.51:657][  0]LightingResults: New page: Lighting Build
[2023.01.12-07.21.51:663][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.12-07.21.51:664][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.12-07.21.51:664][  0]MapCheck: New page: Map Check
[2023.01.12-07.21.51:664][  0]LightingResults: New page: Lighting Build
[2023.01.12-07.21.51:673][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.12-07.21.51:679][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.01.12-07.21.52:407][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'TutorialMap'.
[2023.01.12-07.21.52:407][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.12-07.21.52:407][  0]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.12-07.21.52:422][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.12-07.21.52:435][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.01.12-07.21.52:436][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.12-07.21.52:436][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.192ms to complete.
[2023.01.12-07.21.52:436][  0]LogFileHelpers: Loading map 'TutorialMap' took 0.779
[2023.01.12-07.21.52:450][  0]LogUnrealEdMisc: Total Editor Startup Time, took 13.142
[2023.01.12-07.21.52:451][  0]LogShaderCompilers: Display: ================================================
[2023.01.12-07.21.52:451][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.12-07.21.52:451][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.01.12-07.21.52:451][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.01.12-07.21.52:451][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.01.12-07.21.52:451][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.12-07.21.52:451][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.12-07.21.52:451][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.12-07.21.52:451][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.12-07.21.52:451][  0]LogShaderCompilers: Display: ================================================
[2023.01.12-07.21.52:601][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.12-07.21.52:609][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.12-07.21.52:617][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.12-07.21.52:628][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.12-07.21.52:800][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.12-07.21.52:801][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.12-07.21.52:802][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.12-07.21.52:803][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.12-07.21.52:804][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.12-07.21.52:805][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.12-07.21.52:806][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.12-07.21.52:806][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.12-07.21.52:807][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.12-07.21.52:808][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.12-07.21.53:710][  0]LogSlate: Took 0.000240 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.12-07.21.53:714][  0]LogSlate: Took 0.000258 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.12-07.21.53:715][  0]LogSlate: Took 0.000208 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.12-07.21.53:741][  0]LogViewport: Scene viewport resized to 1526x917, mode Windowed.
[2023.01.12-07.21.54:038][  0]LogStall: Startup...
[2023.01.12-07.21.54:040][  0]LogStall: Startup complete.
[2023.01.12-07.21.54:049][  0]LogLoad: (Engine Initialization) Total time: 14.74 seconds
[2023.01.12-07.21.54:050][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.12-07.21.54:103][  0]LogAssetRegistry: Asset discovery search completed in 10.2286 seconds
[2023.01.12-07.21.54:120][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.01.12-07.21.54:476][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-MLSJISN: (Name=DESKTOP-MLSJISN, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.12-07.21.54:481][  0]LogContentStreaming: Texture pool size now 400 MB
[2023.01.12-07.21.55:331][  6]LogSlate: Took 0.000144 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.12-07.21.56:553][ 77]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 4.204637 sec (time since issued), 6.648078 sec (combined shader worker time).
[2023.01.12-07.21.57:109][ 89]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Burst.PS_Burst took 4.723194 sec (time since issued), 3.318951 sec (combined shader worker time).
[2023.01.12-07.21.57:785][106]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.01.12-07.21.57:785][106]Can't find target element.
[2023.01.12-07.22.03:587][255]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.01.12-07.22.12:121][979]LogSlate: Took 0.000230 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.12-07.22.13:897][100]LogAssetEditorSubsystem: Opening Asset editor for NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Burst.PS_Burst
[2023.01.12-07.22.14:048][100]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.12-07.22.14:094][100]LogTexture: Display: Waiting for textures to be ready 0/1 (/Engine/EditorMaterials/AssetViewer/EpicQuadPanorama_CC+EV1) ...
[2023.01.12-07.22.14:173][100]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.12-07.22.14:500][100]LogSlate: Took 0.000255 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.12-07.22.14:502][100]LogViewport: Scene viewport resized to 378x444, mode Windowed.
[2023.01.12-07.22.14:570][100]LogSlate: Took 0.000213 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.01.12-07.22.15:974][243]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Burst.PS_Burst took 2.041692 sec (time since issued), 5.561288 sec (combined shader worker time).
[2023.01.12-07.22.16:092][250]42124_PS_Burst_MessageLog: System successfully compiled.
[2023.01.12-07.22.21:436][556]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/SpaceshipBattle/Blueprints/BP_Enemy.BP_Enemy
[2023.01.12-07.22.21:436][556]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.12-07.22.26:361][738]LogSlate: Window 'BP_Enemy' being destroyed
[2023.01.12-07.22.55:348][524]42124_PS_Burst_MessageLog: System compile status unknown.
[2023.01.12-07.22.57:031][641]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Burst.PS_Burst took 1.979384 sec (time since issued), 2.895788 sec (combined shader worker time).
[2023.01.12-07.22.57:398][644]42124_PS_Burst_MessageLog: System compile status unknown.
[2023.01.12-07.22.58:788][765]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Burst.PS_Burst took 1.678151 sec (time since issued), 2.559165 sec (combined shader worker time).
[2023.01.12-07.22.59:403][823]42124_PS_Burst_MessageLog: System successfully compiled.
[2023.01.12-07.23.03:469][212]42124_PS_Burst_MessageLog: System compile status unknown.
[2023.01.12-07.23.05:019][324]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Burst.PS_Burst took 1.846110 sec (time since issued), 2.902290 sec (combined shader worker time).
[2023.01.12-07.23.05:474][360]42124_PS_Burst_MessageLog: System successfully compiled.
[2023.01.12-07.23.11:995][ 61]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Burst.PS_Burst took 0.047981 sec, no shader worker used.
[2023.01.12-07.23.12:033][ 62]42124_PS_Burst_MessageLog: System compile status unknown.
[2023.01.12-07.23.14:040][248]42124_PS_Burst_MessageLog: System successfully compiled.
[2023.01.12-07.23.57:979][920]LogDerivedDataCache: C:/Users/Agate Crew/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:16.141 and deleted 0 files with total size 0 MiB. Scanned 8873 files in 8500 folders with total size 109 MiB.
[2023.01.12-07.24.39:735][194]Cmd: TRANSACTION UNDO
[2023.01.12-07.24.39:735][194]LogEditorTransaction: Undo Rename parameter
[2023.01.12-07.24.40:348][200]42124_PS_Burst_MessageLog: System successfully compiled.
[2023.01.12-07.24.40:542][218]Cmd: TRANSACTION UNDO
[2023.01.12-07.24.40:542][218]LogEditorTransaction: Undo Add parameter to system.
[2023.01.12-07.24.42:355][368]42124_PS_Burst_MessageLog: System successfully compiled.
[2023.01.12-07.25.12:639][438]42124_PS_Burst_MessageLog: System compile status unknown.
[2023.01.12-07.25.13:487][514]LogShaderCompilers: Display: ================================================
[2023.01.12-07.25.13:487][514]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.12-07.25.13:487][514]LogShaderCompilers: Display: Total job queries 87, among them cache hits 12 (13.79%)
[2023.01.12-07.25.13:487][514]LogShaderCompilers: Display: Tracking 74 distinct input hashes that result in 52 distinct outputs (70.27%)
[2023.01.12-07.25.13:487][514]LogShaderCompilers: Display: RAM used: 0.41 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.05%
[2023.01.12-07.25.13:487][514]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.12-07.25.13:487][514]LogShaderCompilers: Display: Shaders Compiled: 15
[2023.01.12-07.25.13:487][514]LogShaderCompilers: Display: Jobs assigned 16, completed 15 (93.75%)
[2023.01.12-07.25.13:487][514]LogShaderCompilers: Display: Average time worker was idle: 31.99 s
[2023.01.12-07.25.13:487][514]LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 0.32 s
[2023.01.12-07.25.13:487][514]LogShaderCompilers: Display: Job execution time: average 0.94 s, max 1.53 s
[2023.01.12-07.25.13:487][514]LogShaderCompilers: Display: Job life time (pending + execution): average 1.01 s, max 1.56
[2023.01.12-07.25.13:487][514]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 8.71 s
[2023.01.12-07.25.13:487][514]LogShaderCompilers: Display: Jobs were issued in 15 batches (only local compilation was used), average 1.07 jobs/batch
[2023.01.12-07.25.13:487][514]LogShaderCompilers: Display: Average processing rate: 1.72 jobs/sec
[2023.01.12-07.25.13:487][514]LogShaderCompilers: Display: Total thread time: 6.79 s
