Log file open, 01/12/23 09:40:52
[2023.01.12-02.40.54:458][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.12-02.40.54:468][  0]LogDerivedDataCache: Speed tests for C:/Users/Agate Crew/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.12-02.40.54:468][  0]LogDerivedDataCache: Display: Performance to C:/Users/Agate Crew/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=229.79MBs, RandomWriteSpeed=174.06MBs. Assigned SpeedClass 'Local'
[2023.01.12-02.40.54:469][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Agate Crew/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.12-02.40.54:469][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.12-02.40.54:469][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.12-02.40.54:469][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.12-02.40.54:469][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.12-02.40.54:470][  0]LogShaderCompilers: Guid format shader working directory is -35 characters bigger than the processId version (../../../../../../Users/Agate Crew/Documents/Unreal Projects/SkywardMuffinAudioStarter/Intermediate/Shaders/WorkingDirectory/6852/).
[2023.01.12-02.40.54:470][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Agate Crew/AppData/Local/Temp/UnrealShaderWorkingDir/5691E15D46B9C5FD443700A7E57E7A4D/'.
[2023.01.12-02.40.54:470][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.12-02.40.54:470][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 3 workers.
[2023.01.12-02.40.55:819][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.12-02.40.55:936][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Agate Crew/Documents/Unreal Projects/SkywardMuffinAudioStarter/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.12-02.40.55:937][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../../Users/Agate Crew/Documents/Unreal Projects/SkywardMuffinAudioStarter/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.12-02.40.55:937][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/Agate Crew/Documents/Unreal Projects/SkywardMuffinAudioStarter/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.12-02.40.56:543][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.12-02.40.56:543][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.01.12-02.40.56:543][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.12-02.40.56:543][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.12-02.40.56:543][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.12-02.40.56:543][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.12-02.40.56:543][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.12-02.40.56:543][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.12-02.40.56:543][  0]LogInit: FStereoShaderAspects: ---
[2023.01.12-02.40.56:543][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.12-02.40.56:543][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.12-02.40.56:543][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.12-02.40.56:543][  0]LogInit: FStereoShaderAspects: ---
[2023.01.12-02.40.56:543][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.12-02.40.56:543][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.12-02.40.56:543][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.12-02.40.56:543][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.12-02.40.56:642][  0]LogSlate: Using FreeType 2.10.0
[2023.01.12-02.40.56:643][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.12-02.40.56:699][  0]LogAssetRegistry: FAssetRegistry took 0.0209 seconds to start up
[2023.01.12-02.40.56:710][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.12-02.40.56:979][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.12-02.40.57:690][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.12-02.40.57:690][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.12-02.40.57:690][  0]LogDeviceProfileManager: 	[000009F9A04B6000][000009F999031800 52] GlobalDefaults, 
[2023.01.12-02.40.57:690][  0]LogDeviceProfileManager: 	[000009F9A04B7400][000009F996BE5000 52] Windows, 
[2023.01.12-02.40.57:690][  0]LogDeviceProfileManager: 	[000009F9A04B7600][000009F996BE2800 52] WindowsEditor, 
[2023.01.12-02.40.57:690][  0]LogDeviceProfileManager: 	[000009F9A04B6C00][000009F998F77800 52] WindowsServer, 
[2023.01.12-02.40.57:690][  0]LogDeviceProfileManager: 	[000009F9A04B6600][000009F999187800 52] WindowsClient, 
[2023.01.12-02.40.57:690][  0]LogDeviceProfileManager: 	[000009F9A04B7A00][000009F99A29C800 52] IOS, 
[2023.01.12-02.40.57:690][  0]LogDeviceProfileManager: 	[000009F9A04B5400][000009F996BE0000 52] iPadAir2, 
[2023.01.12-02.40.57:690][  0]LogDeviceProfileManager: 	[000009F9A04B8000][000009F9A09A0000 52] IPadPro, 
[2023.01.12-02.40.57:690][  0]LogDeviceProfileManager: 	[000009F9A04B8200][000009F9A09A2800 52] iPadAir3, 
[2023.01.12-02.40.57:690][  0]LogDeviceProfileManager: 	[000009F9A04B7E00][000009F9A09A7800 52] iPadAir4, 
[2023.01.12-02.40.57:690][  0]LogDeviceProfileManager: 	[000009F9A04B8800][000009F9A09AA000 52] iPadAir5, 
[2023.01.12-02.40.57:690][  0]LogDeviceProfileManager: 	[000009F9A04B6800][000009F9A09AC800 52] iPadMini4, 
[2023.01.12-02.40.57:690][  0]LogDeviceProfileManager: 	[000009F9A04B5800][000009F993120000 52] iPadMini5, 
[2023.01.12-02.40.57:690][  0]LogDeviceProfileManager: 	[000009F9A04B8400][000009F9A09A5000 52] iPadMini6, 
[2023.01.12-02.40.57:690][  0]LogDeviceProfileManager: 	[000009F9A04B7C00][000009F9A07C5000 52] iPhone6S, 
[2023.01.12-02.40.57:690][  0]LogDeviceProfileManager: 	[000009F9A04B9E00][000009F9A07C2800 52] iPhone7, 
[2023.01.12-02.40.57:690][  0]LogDeviceProfileManager: 	[000009F9A04B9C00][000009F9A07C0000 52] iPodTouch7, 
[2023.01.12-02.40.57:690][  0]LogDeviceProfileManager: 	[000009F9A04B6A00][000009F9A07CA000 52] iPhone6SPlus, 
[2023.01.12-02.40.57:690][  0]LogDeviceProfileManager: 	[000009F9A04B9600][000009F9A07CC800 52] iPhone7Plus, 
[2023.01.12-02.40.57:690][  0]LogDeviceProfileManager: 	[000009F9A04B5000][000009F999182800 52] iPhoneSE, 
[2023.01.12-02.40.57:690][  0]LogDeviceProfileManager: 	[000009F9A04B5C00][000009F9A09B0000 52] iPhone8, 
[2023.01.12-02.40.57:690][  0]LogDeviceProfileManager: 	[000009F9A04B9800][000009F9A09B5000 52] iPhone8Plus, 
[2023.01.12-02.40.57:690][  0]LogDeviceProfileManager: 	[000009F9A04B9400][000009F9A09B7800 52] iPhoneX, 
[2023.01.12-02.40.57:690][  0]LogDeviceProfileManager: 	[000009F9A04B8600][000009F9A09BA000 52] iPhoneXS, 
[2023.01.12-02.40.57:690][  0]LogDeviceProfileManager: 	[000009F9A04B5E00][000009F9A09BC800 52] iPhoneXSMax, 
[2023.01.12-02.40.57:690][  0]LogDeviceProfileManager: 	[000009F9A04B7200][000009F9A07C7800 52] iPhoneXR, 
[2023.01.12-02.40.57:690][  0]LogDeviceProfileManager: 	[000009F9A04B9200][000009F9A09C0000 52] iPhone11, 
[2023.01.12-02.40.57:690][  0]LogDeviceProfileManager: 	[000009F9A04B9000][000009F9A09C5000 52] iPhone11Pro, 
[2023.01.12-02.40.57:690][  0]LogDeviceProfileManager: 	[000009F9A04B9A00][000009F9A09C7800 52] iPhone11ProMax, 
[2023.01.12-02.40.57:690][  0]LogDeviceProfileManager: 	[000009F9A04B6E00][000009F9A09CA000 52] iPhoneSE2, 
[2023.01.12-02.40.57:690][  0]LogDeviceProfileManager: 	[000009F9A04B7000][000009F9A09CC800 52] iPhone12Mini, 
[2023.01.12-02.40.57:690][  0]LogDeviceProfileManager: 	[000009F9A04BA000][000009F9A09B2800 52] iPhone12, 
[2023.01.12-02.40.57:690][  0]LogDeviceProfileManager: 	[000009F9A04BA200][000009F9A09E0000 52] iPhone12Pro, 
[2023.01.12-02.40.57:690][  0]LogDeviceProfileManager: 	[000009F9A04BA600][000009F9A09E5000 52] iPhone12ProMax, 
[2023.01.12-02.40.57:690][  0]LogDeviceProfileManager: 	[000009F9A04BA800][000009F9A09E7800 52] iPhone13Mini, 
[2023.01.12-02.40.57:690][  0]LogDeviceProfileManager: 	[000009F9A04BAC00][000009F9A09EA000 52] iPhone13, 
[2023.01.12-02.40.57:690][  0]LogDeviceProfileManager: 	[000009F9A04BAE00][000009F9A09EC800 52] iPhone13Pro, 
[2023.01.12-02.40.57:690][  0]LogDeviceProfileManager: 	[000009F9A04BA400][000009F9A09C2800 52] iPhone13ProMax, 
[2023.01.12-02.40.57:690][  0]LogDeviceProfileManager: 	[000009F9A04B5600][000009F9A09F0000 52] iPhoneSE3, 
[2023.01.12-02.40.57:690][  0]LogDeviceProfileManager: 	[000009F9A04BB000][000009F9A09F5000 52] iPhone14, 
[2023.01.12-02.40.57:690][  0]LogDeviceProfileManager: 	[000009F9A04BB200][000009F9A09F7800 52] iPhone14Plus, 
[2023.01.12-02.40.57:690][  0]LogDeviceProfileManager: 	[000009F9A04BB600][000009F9A09FA000 52] iPhone14Pro, 
[2023.01.12-02.40.57:690][  0]LogDeviceProfileManager: 	[000009F9A04BB800][000009F9A09FC800 52] iPhone14ProMax, 
[2023.01.12-02.40.57:690][  0]LogDeviceProfileManager: 	[000009F9A04BBC00][000009F9A09E2800 52] iPadPro105, 
[2023.01.12-02.40.57:690][  0]LogDeviceProfileManager: 	[000009F9A04BBE00][000009F9A0A00000 52] iPadPro129, 
[2023.01.12-02.40.57:690][  0]LogDeviceProfileManager: 	[000009F9A04BB400][000009F9A0A05000 52] iPadPro97, 
[2023.01.12-02.40.57:690][  0]LogDeviceProfileManager: 	[000009F9A04B7800][000009F9A0A07800 52] iPadPro2_129, 
[2023.01.12-02.40.57:690][  0]LogDeviceProfileManager: 	[000009F9A04BC000][000009F9A0A0A000 52] iPad5, 
[2023.01.12-02.40.57:690][  0]LogDeviceProfileManager: 	[000009F9A04BC200][000009F9A0A0C800 52] iPad6, 
[2023.01.12-02.40.57:690][  0]LogDeviceProfileManager: 	[000009F9A04BC600][000009F9A09F2800 52] iPad7, 
[2023.01.12-02.40.57:690][  0]LogDeviceProfileManager: 	[000009F9A04BC800][000009F9A0A10000 52] iPad8, 
[2023.01.12-02.40.57:690][  0]LogDeviceProfileManager: 	[000009F9A04BCC00][000009F9A0A15000 52] iPad9, 
[2023.01.12-02.40.57:690][  0]LogDeviceProfileManager: 	[000009F9A04BCE00][000009F9A0A17800 52] iPad10, 
[2023.01.12-02.40.57:690][  0]LogDeviceProfileManager: 	[000009F9A04BC400][000009F9A0A1A000 52] iPadPro11, 
[2023.01.12-02.40.57:690][  0]LogDeviceProfileManager: 	[000009F9A04B6400][000009F9A0A1C800 52] iPadPro2_11, 
[2023.01.12-02.40.57:690][  0]LogDeviceProfileManager: 	[000009F9A04BD000][000009F9A0A02800 52] iPadPro3_11, 
[2023.01.12-02.40.57:690][  0]LogDeviceProfileManager: 	[000009F9A04BD200][000009F9A0A20000 52] iPadPro4_11, 
[2023.01.12-02.40.57:690][  0]LogDeviceProfileManager: 	[000009F9A04BD600][000009F9A0A25000 52] iPadPro3_129, 
[2023.01.12-02.40.57:690][  0]LogDeviceProfileManager: 	[000009F9A04BD800][000009F9A0A27800 52] iPadPro4_129, 
[2023.01.12-02.40.57:690][  0]LogDeviceProfileManager: 	[000009F9A04BDC00][000009F9A0A2A000 52] iPadPro5_129, 
[2023.01.12-02.40.57:690][  0]LogDeviceProfileManager: 	[000009F9A04BDE00][000009F9A0A2C800 52] iPadPro6_129, 
[2023.01.12-02.40.57:690][  0]LogDeviceProfileManager: 	[000009F9A04BD400][000009F9A0A12800 52] AppleTV, 
[2023.01.12-02.40.57:690][  0]LogDeviceProfileManager: 	[000009F9A04BBA00][000009F9A0730000 52] AppleTV4K, 
[2023.01.12-02.40.57:690][  0]LogDeviceProfileManager: 	[000009F9A04BE000][000009F9A0735000 52] AppleTV2_4K, 
[2023.01.12-02.40.57:690][  0]LogDeviceProfileManager: 	[000009F9A04BE200][000009F9A0737800 52] TVOS, 
[2023.01.12-02.40.57:690][  0]LogDeviceProfileManager: 	[000009F9A04BF400][000009F9A073C800 52] Mac, 
[2023.01.12-02.40.57:690][  0]LogDeviceProfileManager: 	[000009F9A04BF600][000009F9A073A000 52] MacEditor, 
[2023.01.12-02.40.57:690][  0]LogDeviceProfileManager: 	[000009F9A04BE600][000009F9A0A22800 52] MacClient, 
[2023.01.12-02.40.57:690][  0]LogDeviceProfileManager: 	[000009F9A04BEE00][000009F9A0740000 52] MacServer, 
[2023.01.12-02.40.57:690][  0]LogDeviceProfileManager: 	[000009F9A04B8E00][000009F9A0747800 52] Linux, 
[2023.01.12-02.40.57:690][  0]LogDeviceProfileManager: 	[000009F9A04B5A00][000009F9A0745000 52] LinuxEditor, 
[2023.01.12-02.40.57:690][  0]LogDeviceProfileManager: 	[000009F9A04BF000][000009F9A074A000 52] LinuxArm64Editor, 
[2023.01.12-02.40.57:690][  0]LogDeviceProfileManager: 	[000009F9A04BDA00][000009F9A074C800 52] LinuxArm64, 
[2023.01.12-02.40.57:690][  0]LogDeviceProfileManager: 	[000009F9A04BCA00][000009F9A0732800 52] LinuxClient, 
[2023.01.12-02.40.57:690][  0]LogDeviceProfileManager: 	[000009F9A04BFE00][000009F9A0750000 52] LinuxArm64Client, 
[2023.01.12-02.40.57:690][  0]LogDeviceProfileManager: 	[000009F9A04BAA00][000009F9A0755000 52] LinuxServer, 
[2023.01.12-02.40.57:690][  0]LogDeviceProfileManager: 	[000009F9A04B8C00][000009F9A0757800 52] LinuxArm64Server, 
[2023.01.12-02.40.57:690][  0]LogDeviceProfileManager: 	[000009F9A04BF800][000009F9A075A000 52] Android, 
[2023.01.12-02.40.57:690][  0]LogDeviceProfileManager: 	[000009F9A04B5200][000009F9A075C800 52] Android_Preview_OpenGL, 
[2023.01.12-02.40.57:690][  0]LogDeviceProfileManager: 	[000009F99FF4FE00][000009F9A0742800 52] Android_Preview_Vulkan, 
[2023.01.12-02.40.57:691][  0]LogDeviceProfileManager: 	[000009F99A314C00][000009F9A0760000 52] Android_Low, 
[2023.01.12-02.40.57:691][  0]LogDeviceProfileManager: 	[000009F9A0A30000][000009F9A0765000 52] Android_Mid, 
[2023.01.12-02.40.57:691][  0]LogDeviceProfileManager: 	[000009F9A0A31200][000009F9A0767800 52] Android_High, 
[2023.01.12-02.40.57:691][  0]LogDeviceProfileManager: 	[000009F9A0A31600][000009F9A076A000 52] Android_Default, 
[2023.01.12-02.40.57:691][  0]LogDeviceProfileManager: 	[000009F9A0A31800][000009F9A076C800 52] Android_Adreno4xx, 
[2023.01.12-02.40.57:691][  0]LogDeviceProfileManager: 	[000009F9A0A31C00][000009F9A0752800 52] Android_Adreno5xx_Low, 
[2023.01.12-02.40.57:691][  0]LogDeviceProfileManager: 	[000009F9A0A30800][000009F9A0A40000 52] Android_Adreno5xx, 
[2023.01.12-02.40.57:691][  0]LogDeviceProfileManager: 	[000009F9A0A31E00][000009F9A0A45000 52] Android_Adreno6xx, 
[2023.01.12-02.40.57:691][  0]LogDeviceProfileManager: 	[000009F9A0A31000][000009F9A0A47800 52] Android_Adreno6xx_Vulkan, 
[2023.01.12-02.40.57:691][  0]LogDeviceProfileManager: 	[000009F9A0A32000][000009F9A0A4A000 52] Android_Adreno7xx, 
[2023.01.12-02.40.57:691][  0]LogDeviceProfileManager: 	[000009F9A0A32200][000009F9A0A4C800 52] Android_Adreno7xx_Vulkan, 
[2023.01.12-02.40.57:691][  0]LogDeviceProfileManager: 	[000009F9A0A32600][000009F9A0762800 52] Android_Mali_T6xx, 
[2023.01.12-02.40.57:691][  0]LogDeviceProfileManager: 	[000009F9A0A32800][000009F9A0A50000 52] Android_Mali_T7xx, 
[2023.01.12-02.40.57:691][  0]LogDeviceProfileManager: 	[000009F9A0A32C00][000009F9A0A55000 52] Android_Mali_T8xx, 
[2023.01.12-02.40.57:691][  0]LogDeviceProfileManager: 	[000009F9A0A31A00][000009F9A0A57800 52] Android_Mali_G71, 
[2023.01.12-02.40.57:691][  0]LogDeviceProfileManager: 	[000009F9A0A32E00][000009F9A0A5A000 52] Android_Mali_G72, 
[2023.01.12-02.40.57:691][  0]LogDeviceProfileManager: 	[000009F9A0A30E00][000009F9A0A5C800 52] Android_Mali_G72_Vulkan, 
[2023.01.12-02.40.57:691][  0]LogDeviceProfileManager: 	[000009F9A0A33000][000009F9A0A42800 52] Android_Mali_G76, 
[2023.01.12-02.40.57:691][  0]LogDeviceProfileManager: 	[000009F9A0A33200][000009F9A0A60000 52] Android_Mali_G76_Vulkan, 
[2023.01.12-02.40.57:691][  0]LogDeviceProfileManager: 	[000009F9A0A33600][000009F9A0A65000 52] Android_Mali_G77, 
[2023.01.12-02.40.57:691][  0]LogDeviceProfileManager: 	[000009F9A0A33800][000009F9A0A67800 52] Android_Mali_G77_Vulkan, 
[2023.01.12-02.40.57:691][  0]LogDeviceProfileManager: 	[000009F9A0A33C00][000009F9A0A6A000 52] Android_Mali_G78, 
[2023.01.12-02.40.57:691][  0]LogDeviceProfileManager: 	[000009F9A0A32A00][000009F9A0A6C800 52] Android_Mali_G78_Vulkan, 
[2023.01.12-02.40.57:691][  0]LogDeviceProfileManager: 	[000009F9A0A33E00][000009F9A0A52800 52] Android_Mali_G710, 
[2023.01.12-02.40.57:691][  0]LogDeviceProfileManager: 	[000009F9A0A30200][000009F9A0A70000 52] Android_Mali_G710_Vulkan, 
[2023.01.12-02.40.57:691][  0]LogDeviceProfileManager: 	[000009F9A0A34000][000009F9A0A75000 52] Android_Xclipse_920, 
[2023.01.12-02.40.57:691][  0]LogDeviceProfileManager: 	[000009F9A0A34200][000009F9A0A77800 52] Android_Xclipse_920_Vulkan, 
[2023.01.12-02.40.57:691][  0]LogDeviceProfileManager: 	[000009F9A0A34600][000009F9A0A7A000 52] Android_Vulkan_SM5, 
[2023.01.12-02.40.57:691][  0]LogDeviceProfileManager: 	[000009F9A0A34800][000009F9A0A7C800 52] Android_PowerVR_G6xxx, 
[2023.01.12-02.40.57:691][  0]LogDeviceProfileManager: 	[000009F9A0A34C00][000009F9A0A62800 52] Android_PowerVR_GT7xxx, 
[2023.01.12-02.40.57:691][  0]LogDeviceProfileManager: 	[000009F9A0A34E00][000009F9A0A80000 52] Android_PowerVR_GE8xxx, 
[2023.01.12-02.40.57:691][  0]LogDeviceProfileManager: 	[000009F9A0A30A00][000009F9A0A85000 52] Android_PowerVR_GM9xxx, 
[2023.01.12-02.40.57:691][  0]LogDeviceProfileManager: 	[000009F9A0A35000][000009F9A0A87800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.12-02.40.57:691][  0]LogDeviceProfileManager: 	[000009F9A0A35600][000009F9A0A8A000 52] Android_TegraK1, 
[2023.01.12-02.40.57:691][  0]LogDeviceProfileManager: 	[000009F9A0A35800][000009F9A0A8C800 52] Android_Unknown_Vulkan, 
[2023.01.12-02.40.57:691][  0]LogDeviceProfileManager: 	[000009F9A0A35C00][000009F9A0A72800 52] Oculus_Quest, 
[2023.01.12-02.40.57:691][  0]LogDeviceProfileManager: 	[000009F9A0A35E00][000009F9A0A90000 52] Oculus_Quest2, 
[2023.01.12-02.40.57:691][  0]LogDeviceProfileManager: 	[000009F9A0A35400][000009F9A0A95000 52] HoloLens, 
[2023.01.12-02.40.57:691][  0]LogDeviceProfileManager: Active device profile: [000009F9A04B7600][000009F996BE2800 52] WindowsEditor
[2023.01.12-02.40.57:691][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.12-02.40.57:691][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Agate Crew/Documents/Unreal Projects/SkywardMuffinAudioStarter/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.12-02.40.57:691][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../../Users/Agate Crew/Documents/Unreal Projects/SkywardMuffinAudioStarter/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.12-02.40.57:692][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/Agate Crew/Documents/Unreal Projects/SkywardMuffinAudioStarter/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.12-02.40.57:695][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.12-02.40.57:695][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.12-02.40.57:695][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.12-02.40.57:695][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.12-02.40.57:695][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.12-02.40.57:698][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/Agate Crew/Documents/Unreal Projects/SkywardMuffinAudioStarter/SkywardMuffin.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Agate Crew/Documents/Unreal Projects/SkywardMuffinAudioStarter/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Agate Crew/Documents/Unreal Projects/SkywardMuffinAudioStarter/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Agate Crew/Documents/Unreal Projects/SkywardMuffinAudioStarter/SkywardMuffin.uproject"  -Device=Win64@DESKTOP-MLSJISN'
