Log file open, 01/11/23 11:35:59
[2023.01.11-04.36.04:272][  0]LogDeviceProfileManager: 	[0000066A554ABE00][0000066A55AD0000 52] iPhoneXSMax, 
[2023.01.11-04.36.04:272][  0]LogDeviceProfileManager: 	[0000066A554A9800][0000066A55AD5000 52] iPhoneXR, 
[2023.01.11-04.36.04:272][  0]LogDeviceProfileManager: 	[0000066A554AAA00][0000066A55AD7800 52] iPhone11, 
[2023.01.11-04.36.04:272][  0]LogDeviceProfileManager: 	[0000066A554ACC00][0000066A55ADA000 52] iPhone11Pro, 
[2023.01.11-04.36.04:272][  0]LogDeviceProfileManager: 	[0000066A554AC400][0000066A55ADC800 52] iPhone11ProMax, 
[2023.01.11-04.36.04:272][  0]LogDeviceProfileManager: 	[0000066A554AB200][0000066A55AC2800 52] iPhoneSE2, 
[2023.01.11-04.36.04:272][  0]LogDeviceProfileManager: 	[0000066A554AA600][0000066A55AE0000 52] iPhone12Mini, 
[2023.01.11-04.36.04:272][  0]LogDeviceProfileManager: 	[0000066A554ABC00][0000066A55AE5000 52] iPhone12, 
[2023.01.11-04.36.04:272][  0]LogDeviceProfileManager: 	[0000066A554AD000][0000066A55AE7800 52] iPhone12Pro, 
[2023.01.11-04.36.04:272][  0]LogDeviceProfileManager: 	[0000066A554AB800][0000066A55AEA000 52] iPhone12ProMax, 
[2023.01.11-04.36.04:272][  0]LogDeviceProfileManager: 	[0000066A554AD400][0000066A55AEC800 52] iPhone13Mini, 
[2023.01.11-04.36.04:272][  0]LogDeviceProfileManager: 	[0000066A554AD800][0000066A55AD2800 52] iPhone13, 
[2023.01.11-04.36.04:272][  0]LogDeviceProfileManager: 	[0000066A554ADA00][0000066A55AF0000 52] iPhone13Pro, 
[2023.01.11-04.36.04:272][  0]LogDeviceProfileManager: 	[0000066A554ADE00][0000066A55AF5000 52] iPhone13ProMax, 
[2023.01.11-04.36.04:272][  0]LogDeviceProfileManager: 	[0000066A554ADC00][0000066A55AF7800 52] iPhoneSE3, 
[2023.01.11-04.36.04:272][  0]LogDeviceProfileManager: 	[0000066A554A7000][0000066A55AFA000 52] iPhone14, 
[2023.01.11-04.36.04:272][  0]LogDeviceProfileManager: 	[0000066A554AE000][0000066A55AFC800 52] iPhone14Plus, 
[2023.01.11-04.36.04:272][  0]LogDeviceProfileManager: 	[0000066A554AD200][0000066A55AE2800 52] iPhone14Pro, 
[2023.01.11-04.36.04:272][  0]LogDeviceProfileManager: 	[0000066A554AE400][0000066A55B10000 52] iPhone14ProMax, 
[2023.01.11-04.36.04:272][  0]LogDeviceProfileManager: 	[0000066A554AE800][0000066A55B15000 52] iPadPro105, 
[2023.01.11-04.36.04:272][  0]LogDeviceProfileManager: 	[0000066A554AEA00][0000066A55B17800 52] iPadPro129, 
[2023.01.11-04.36.04:272][  0]LogDeviceProfileManager: 	[0000066A554AEE00][0000066A55B1A000 52] iPadPro97, 
[2023.01.11-04.36.04:272][  0]LogDeviceProfileManager: 	[0000066A554AEC00][0000066A55B1C800 52] iPadPro2_129, 
[2023.01.11-04.36.04:272][  0]LogDeviceProfileManager: 	[0000066A554AAE00][0000066A55AF2800 52] iPad5, 
[2023.01.11-04.36.04:272][  0]LogDeviceProfileManager: 	[0000066A554AF000][0000066A55B20000 52] iPad6, 
[2023.01.11-04.36.04:272][  0]LogDeviceProfileManager: 	[0000066A554AE200][0000066A55B25000 52] iPad7, 
[2023.01.11-04.36.04:272][  0]LogDeviceProfileManager: 	[0000066A554AF400][0000066A55B27800 52] iPad8, 
[2023.01.11-04.36.04:272][  0]LogDeviceProfileManager: 	[0000066A554AF800][0000066A55B2A000 52] iPad9, 
[2023.01.11-04.36.04:272][  0]LogDeviceProfileManager: 	[0000066A554AFA00][0000066A55B2C800 52] iPad10, 
[2023.01.11-04.36.04:272][  0]LogDeviceProfileManager: 	[0000066A554AFE00][0000066A55B12800 52] iPadPro11, 
[2023.01.11-04.36.04:272][  0]LogDeviceProfileManager: 	[0000066A554AFC00][0000066A55B30000 52] iPadPro2_11, 
[2023.01.11-04.36.04:272][  0]LogDeviceProfileManager: 	[0000066A554A8E00][0000066A55B35000 52] iPadPro3_11, 
[2023.01.11-04.36.04:272][  0]LogDeviceProfileManager: 	[0000066A54EBFE00][0000066A55B37800 52] iPadPro4_11, 
[2023.01.11-04.36.04:272][  0]LogDeviceProfileManager: 	[0000066A4F325600][0000066A55B3A000 52] iPadPro3_129, 
[2023.01.11-04.36.04:272][  0]LogDeviceProfileManager: 	[0000066A55B40000][0000066A55B3C800 52] iPadPro4_129, 
[2023.01.11-04.36.04:272][  0]LogDeviceProfileManager: 	[0000066A55B41200][0000066A55B22800 52] iPadPro5_129, 
[2023.01.11-04.36.04:272][  0]LogDeviceProfileManager: 	[0000066A55B41400][0000066A55B50000 52] iPadPro6_129, 
[2023.01.11-04.36.04:272][  0]LogDeviceProfileManager: 	[0000066A55B41800][0000066A55B55000 52] AppleTV, 
[2023.01.11-04.36.04:272][  0]LogDeviceProfileManager: 	[0000066A55B41A00][0000066A55B57800 52] AppleTV4K, 
[2023.01.11-04.36.04:272][  0]LogDeviceProfileManager: 	[0000066A55B41E00][0000066A55B5A000 52] AppleTV2_4K, 
[2023.01.11-04.36.04:272][  0]LogDeviceProfileManager: 	[0000066A55B41C00][0000066A55B5C800 52] TVOS, 
[2023.01.11-04.36.04:272][  0]LogDeviceProfileManager: 	[0000066A55B40800][0000066A55B80000 52] Mac, 
[2023.01.11-04.36.04:272][  0]LogDeviceProfileManager: 	[0000066A55B42E00][0000066A55B82800 52] MacEditor, 
[2023.01.11-04.36.04:272][  0]LogDeviceProfileManager: 	[0000066A55B40400][0000066A55B87800 52] MacClient, 
[2023.01.11-04.36.04:272][  0]LogDeviceProfileManager: 	[0000066A55B42800][0000066A55B8A000 52] MacServer, 
[2023.01.11-04.36.04:272][  0]LogDeviceProfileManager: 	[0000066A55B43800][0000066A55B32800 52] Linux, 
[2023.01.11-04.36.04:272][  0]LogDeviceProfileManager: 	[0000066A55B43A00][0000066A55B52800 52] LinuxEditor, 
[2023.01.11-04.36.04:272][  0]LogDeviceProfileManager: 	[0000066A55B43400][0000066A55B8C800 52] LinuxArm64Editor, 
[2023.01.11-04.36.04:272][  0]LogDeviceProfileManager: 	[0000066A55B43000][0000066A55B60000 52] LinuxArm64, 
[2023.01.11-04.36.04:272][  0]LogDeviceProfileManager: 	[0000066A55B40C00][0000066A55B65000 52] LinuxClient, 
[2023.01.11-04.36.04:272][  0]LogDeviceProfileManager: 	[0000066A55B40600][0000066A55B67800 52] LinuxArm64Client, 
[2023.01.11-04.36.04:272][  0]LogDeviceProfileManager: 	[0000066A55B40E00][0000066A55B6A000 52] LinuxServer, 
[2023.01.11-04.36.04:272][  0]LogDeviceProfileManager: 	[0000066A55B42A00][0000066A55B6C800 52] LinuxArm64Server, 
[2023.01.11-04.36.04:272][  0]LogDeviceProfileManager: 	[0000066A55B41000][0000066A55B85000 52] Android, 
[2023.01.11-04.36.04:272][  0]LogDeviceProfileManager: 	[0000066A55B41600][0000066A55B70000 52] Android_Preview_OpenGL, 
[2023.01.11-04.36.04:272][  0]LogDeviceProfileManager: 	[0000066A55B43E00][0000066A55B75000 52] Android_Preview_Vulkan, 
[2023.01.11-04.36.04:272][  0]LogDeviceProfileManager: 	[0000066A55B43C00][0000066A55B77800 52] Android_Low, 
[2023.01.11-04.36.04:272][  0]LogDeviceProfileManager: 	[0000066A55B40A00][0000066A55B7A000 52] Android_Mid, 
[2023.01.11-04.36.04:272][  0]LogDeviceProfileManager: 	[0000066A55B44000][0000066A55B7C800 52] Android_High, 
[2023.01.11-04.36.04:272][  0]LogDeviceProfileManager: 	[0000066A55B40200][0000066A55B62800 52] Android_Default, 
[2023.01.11-04.36.04:272][  0]LogDeviceProfileManager: 	[0000066A55B44400][0000066A55B90000 52] Android_Adreno4xx, 
[2023.01.11-04.36.04:272][  0]LogDeviceProfileManager: 	[0000066A55B44800][0000066A55B95000 52] Android_Adreno5xx_Low, 
[2023.01.11-04.36.04:272][  0]LogDeviceProfileManager: 	[0000066A55B44A00][0000066A55B97800 52] Android_Adreno5xx, 
[2023.01.11-04.36.04:272][  0]LogDeviceProfileManager: 	[0000066A55B44E00][0000066A55B9A000 52] Android_Adreno6xx, 
[2023.01.11-04.36.04:272][  0]LogDeviceProfileManager: 	[0000066A55B44C00][0000066A55B9C800 52] Android_Adreno6xx_Vulkan, 
[2023.01.11-04.36.04:272][  0]LogDeviceProfileManager: 	[0000066A55B42200][0000066A55B72800 52] Android_Adreno7xx, 
[2023.01.11-04.36.04:272][  0]LogDeviceProfileManager: 	[0000066A55B45000][0000066A55BA0000 52] Android_Adreno7xx_Vulkan, 
[2023.01.11-04.36.04:272][  0]LogDeviceProfileManager: 	[0000066A55B44200][0000066A55BA5000 52] Android_Mali_T6xx, 
[2023.01.11-04.36.04:272][  0]LogDeviceProfileManager: 	[0000066A55B45400][0000066A55BA7800 52] Android_Mali_T7xx, 
[2023.01.11-04.36.04:272][  0]LogDeviceProfileManager: 	[0000066A55B45800][0000066A55BAA000 52] Android_Mali_T8xx, 
[2023.01.11-04.36.04:272][  0]LogDeviceProfileManager: 	[0000066A55B45A00][0000066A55BAC800 52] Android_Mali_G71, 
[2023.01.11-04.36.04:272][  0]LogDeviceProfileManager: 	[0000066A55B45E00][0000066A55B92800 52] Android_Mali_G72, 
[2023.01.11-04.36.04:272][  0]LogDeviceProfileManager: 	[0000066A55B45C00][0000066A55BB0000 52] Android_Mali_G72_Vulkan, 
[2023.01.11-04.36.04:272][  0]LogDeviceProfileManager: 	[0000066A55B42000][0000066A55BB5000 52] Android_Mali_G76, 
[2023.01.11-04.36.04:272][  0]LogDeviceProfileManager: 	[0000066A55B46000][0000066A55BB7800 52] Android_Mali_G76_Vulkan, 
[2023.01.11-04.36.04:272][  0]LogDeviceProfileManager: 	[0000066A55B45200][0000066A55BBA000 52] Android_Mali_G77, 
[2023.01.11-04.36.04:272][  0]LogDeviceProfileManager: 	[0000066A55B46400][0000066A55BBC800 52] Android_Mali_G77_Vulkan, 
[2023.01.11-04.36.04:272][  0]LogDeviceProfileManager: 	[0000066A55B46800][0000066A55BA2800 52] Android_Mali_G78, 
[2023.01.11-04.36.04:272][  0]LogDeviceProfileManager: 	[0000066A55B46A00][0000066A55BC0000 52] Android_Mali_G78_Vulkan, 
[2023.01.11-04.36.04:272][  0]LogDeviceProfileManager: 	[0000066A55B46E00][0000066A55BC5000 52] Android_Mali_G710, 
[2023.01.11-04.36.04:272][  0]LogDeviceProfileManager: 	[0000066A55B46C00][0000066A55BC7800 52] Android_Mali_G710_Vulkan, 
[2023.01.11-04.36.04:272][  0]LogDeviceProfileManager: 	[0000066A55B43600][0000066A55BCA000 52] Android_Xclipse_920, 
[2023.01.11-04.36.04:272][  0]LogDeviceProfileManager: 	[0000066A55B47000][0000066A55BCC800 52] Android_Xclipse_920_Vulkan, 
[2023.01.11-04.36.04:272][  0]LogDeviceProfileManager: 	[0000066A55B46200][0000066A55BB2800 52] Android_Vulkan_SM5, 
[2023.01.11-04.36.04:272][  0]LogDeviceProfileManager: 	[0000066A55B47400][0000066A55BD0000 52] Android_PowerVR_G6xxx, 
[2023.01.11-04.36.04:272][  0]LogDeviceProfileManager: 	[0000066A55B47800][0000066A55BD5000 52] Android_PowerVR_GT7xxx, 
[2023.01.11-04.36.04:272][  0]LogDeviceProfileManager: 	[0000066A55B47A00][0000066A55BD7800 52] Android_PowerVR_GE8xxx, 
[2023.01.11-04.36.04:272][  0]LogDeviceProfileManager: 	[0000066A55B46600][0000066A55BDA000 52] Android_PowerVR_GM9xxx, 
[2023.01.11-04.36.04:272][  0]LogDeviceProfileManager: 	[0000066A55B42C00][0000066A55BDC800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.11-04.36.04:272][  0]LogDeviceProfileManager: 	[0000066A55B47E00][0000066A55BC2800 52] Android_TegraK1, 
[2023.01.11-04.36.04:272][  0]LogDeviceProfileManager: 	[0000066A55B48400][0000066A55BE0000 52] Android_Unknown_Vulkan, 
[2023.01.11-04.36.04:272][  0]LogDeviceProfileManager: 	[0000066A55B48800][0000066A55BE5000 52] Oculus_Quest, 
[2023.01.11-04.36.04:272][  0]LogDeviceProfileManager: 	[0000066A55B48A00][0000066A55BE7800 52] Oculus_Quest2, 
[2023.01.11-04.36.04:272][  0]LogDeviceProfileManager: 	[0000066A55B48E00][0000066A55BEA000 52] HoloLens, 
[2023.01.11-04.36.04:272][  0]LogDeviceProfileManager: Active device profile: [0000066A554AA400][0000066A4BC02800 52] WindowsEditor
[2023.01.11-04.36.04:272][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.11-04.36.04:272][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Agate Crew/Documents/Unreal Projects/GeometryCatcherStarter/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.11-04.36.04:272][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.11-04.36.04:275][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.11-04.36.04:275][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.11-04.36.04:275][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.11-04.36.04:275][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.11-04.36.04:275][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.11-04.36.04:278][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/Agate Crew/Documents/Unreal Projects/GeometryCatcherStarter/GeometryCatcher.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Agate Crew/Documents/Unreal Projects/GeometryCatcherStarter/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Agate Crew/Documents/Unreal Projects/GeometryCatcherStarter/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Agate Crew/Documents/Unreal Projects/GeometryCatcherStarter/GeometryCatcher.uproject"  -Device=Win64@DESKTOP-MLSJISN'
[2023.01.11-04.36.04:278][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Agate Crew/Documents/Unreal Projects/GeometryCatcherStarter/GeometryCatcher.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Agate Crew/Documents/Unreal Projects/GeometryCatcherStarter/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Agate Crew/Documents/Unreal Projects/GeometryCatcherStarter/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Agate Crew/Documents/Unreal Projects/GeometryCatcherStarter/GeometryCatcher.uproject"  -Device=Win64@DESKTOP-MLSJISN" -nocompile -nocompileuat ]
[2023.01.11-04.36.04:319][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
